feature_ind,path
2222,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_06.png
2223,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_04_07.png
2224,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_00.png
2225,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_01.png
2226,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_02.png
2227,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_03.png
2228,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_04.png
2229,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_05.png
2230,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_06.png
2231,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_dining_05_07.png
2232,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_02_00.png
2233,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_02_07.png
2234,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_03_00.png
2235,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_03_07.png
2236,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_04_00.png
2237,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_04_07.png
2238,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_05_00.png
2239,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/8951-67819938-bf58-4cc5-b6ab-1747a3766e34_waiting_05_07.png
2240,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_02_00.png
2241,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_02_07.png
2242,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_03_00.png
2243,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_03_07.png
2244,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_04_00.png
2245,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_04_07.png
2246,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_05_00.png
2247,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_dining_05_07.png
2248,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_00.png
2249,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_01.png
2250,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_02.png
2251,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_03.png
2252,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_04.png
2253,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_05.png
2254,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_06.png
2255,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_02_07.png
2256,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_00.png
2257,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_01.png
2258,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_02.png
2259,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_03.png
2260,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_04.png
2261,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_05.png
2262,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_06.png
2263,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_03_07.png
2264,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_00.png
2265,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_01.png
2266,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_02.png
2267,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_03.png
2268,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_04.png
2269,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_05.png
2270,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_06.png
2271,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_04_07.png
2272,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_00.png
2273,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_01.png
2274,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_02.png
2275,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_03.png
2276,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_04.png
2277,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_05.png
2278,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_06.png
2279,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9031-47c2dfc0-dae5-4792-8e0a-339a963be523_waiting_05_07.png
2280,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_02_00.png
2281,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_02_07.png
2282,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_03_00.png
2283,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_03_07.png
2284,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_04_00.png
2285,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_04_07.png
2286,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_05_00.png
2287,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_dining_05_07.png
2288,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_00.png
2289,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_01.png
2290,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_02.png
2291,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_03.png
2292,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_04.png
2293,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_05.png
2294,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_06.png
2295,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_02_07.png
2296,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_00.png
2297,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_01.png
2298,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_02.png
2299,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_03.png
2300,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_04.png
2301,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_05.png
2302,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_06.png
2303,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_03_07.png
2304,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_00.png
2305,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_01.png
2306,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_02.png
2307,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_03.png
2308,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_04.png
2309,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_05.png
2310,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_06.png
2311,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_04_07.png
2312,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_00.png
2313,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_01.png
2314,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_02.png
2315,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_03.png
2316,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_04.png
2317,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_05.png
2318,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_06.png
2319,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9198-445549c7-3507-4c10-9464-e2bc5fb72081_waiting_05_07.png
2320,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_00.png
2321,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_01.png
2322,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_02.png
2323,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_03.png
2324,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_04.png
2325,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_05.png
2326,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_06.png
2327,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_02_07.png
2328,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_00.png
2329,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_01.png
2330,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_02.png
2331,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_03.png
2332,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_04.png
2333,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_05.png
2334,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_06.png
2335,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_03_07.png
2336,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_00.png
2337,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_01.png
2338,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_02.png
2339,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_03.png
2340,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_04.png
2341,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_05.png
2342,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_06.png
2343,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_04_07.png
2344,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_00.png
2345,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_01.png
2346,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_02.png
2347,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_03.png
2348,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_04.png
2349,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_05.png
2350,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_06.png
2351,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_dining_05_07.png
2352,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_02_00.png
2353,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_02_07.png
2354,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_03_00.png
2355,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_03_07.png
2356,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_04_00.png
2357,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_04_07.png
2358,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_05_00.png
2359,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9345-78852c80-4277-4c8a-b950-7fec3d6b6c29_waiting_05_07.png
2360,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_00.png
2361,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_01.png
2362,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_02.png
2363,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_03.png
2364,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_04.png
2365,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_05.png
2366,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_06.png
2367,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_00_07.png
2368,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_01_00.png
2369,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_01_01.png
2370,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_01_02.png
2371,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_01_03.png
2372,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_01_04.png
2373,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_01_05.png
2374,/home/jefan/graphical_conventions/results/sketches/refgame2.0/png/9354-cc5a3e6e-9f38-444b-9be0-f4b6f63740bf_dining_01_06.png
